Device:,Stock Parts BOM,,,,,,,,,,,,
,,"¼-20, 1/2"" Length Hex Bolt",,Hard-To-Find Fastener,Amazon,,100,, $14.63 , $-   ,,,https://www.amazon.ca/gp/product/B00OHUSUJW/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1
,,Limit Switch,,Omron Electronics,Digikey,,1,, $1.57 , $-   ,,,https://www.digikey.ca/en/products/detail/omron-electronics-inc-emc-div/SS-3GP/664724
,,#4 3/8 length Screw,,Small Parts,Amazon,,100,, $7.30 , $-   ,,,https://www.amazon.ca/gp/product/B00GI86MW8
,,"¼-20, 5/16"" length T-Nut",,Bolt Dropper,Amazon,,100,, $19.99 , $-   ,,,https://www.amazon.ca/Bolt-Dropper-Pronged-Climbing-Cabinetry/dp/B01MSVU3WF/ref=sr_1_5?crid=XV46QPGLABMZ&keywords=1%2F4-20%2B5%2F16%2Bt-nut&qid=1707328400&sprefix=1%2F4-20%2B5%2F16%2Bt-nu%2Caps%2C181&sr=8-5&th=1
,,Adafruit Mini Analog Joystick,,Adafruit Industries LLC.,Digikey,,1,, $30.63 , $-   ,,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/3102/6152821
,,"TRRS Audio Cable, M / Wire (0.5 cable)",,Tensility International Corp.,Digikey,,1,, $8.41 , $-   ,,,https://www.digikey.ca/en/products/detail/tensility-international-corp/10-00341/2350244
,,M3 Hex Nut,,Sowaka,Amazon,,100,, $8.99 , $-   ,,,https://www.amazon.ca/gp/product/B09J4C4MLH/ref=ppx_yo_dt_b_asin_title_o00_s01?ie=UTF8&psc=1
,,"4"" Cable Tie / Zip Tie",,3M,Digikey,,1,, $0.15 , $-   ,,,https://www.digikey.ca/en/products/detail/3m/CT4NT18-M/2721151
,,Seeduino Nano,,"Seeed Technology Co., Ltd.",Digikey,,1,, $10.94 , $-   ,,,https://www.digikey.ca/en/products/detail/seeed-technology-co-ltd/102010268/10290292
,,Audio Amplifier (Pam8302),,Adafruit Industries LLC.,Digikey,,1,, $6.06 , $-   ,,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/2130/5761279
,,Mono Speaker (4Ω 3W ),,Adafruit Industries LLC.,Digikey,,1,, $6.06 , $-   ,,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/3351/6612456
,,Audio Potentiometer,,CUI Devices,Digikey,,1,, $2.77 , $-   ,,,https://www.digikey.ca/en/products/detail/cui-devices/PTN16-A10125K1A2/20380750
,,Micro SD Reader ,,Adafruit Industries LLC.,Digikey,,1,, $10.80 , $-   ,,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/254/5761230
,,Micro SD Card (512 MB),,Adafruit Industries LLC.,Digikey,,1,, $7.83 , $-   ,,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/5252/15841478
,,Microphone (MAX9814),,Adafruit Industries LLC.,Digikey,,1,, $11.45 , $-   ,,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/1713/4990777
,,"Red LED, 2V",,Everlight Electronics Co. Ltd,Digikey,,1,, $0.63 , $-   ,,,https://www.digikey.ca/en/products/detail/everlight-electronics-co-ltd/EALP05RDHRA2/5142171
,,Green LED 2.1V,,Wurth Elektronik,Digikey,,1,, $0.40 , $-   ,,,https://www.digikey.ca/en/products/detail/w%C3%BCrth-elektronik/151051VS04000/4490015
,,Blue LED,,Wurth Elektronik,Digikey,,1,, $0.40 , $-   ,,,https://www.digikey.ca/en/products/detail/w%C3%BCrth-elektronik/151051BS04000/4490009
,,"Tactile Switch, right angle",,Omron Electronics,Digikey,,1,, $0.51 , $-   ,,,https://www.digikey.ca/en/products/detail/omron-electronics-inc-emc-div/B3F-3152/31741
,,2k Ohm Resistor,,YAGEO,Digikey,,1,, $0.14 , $-   ,,,https://www.digikey.ca/en/products/detail/yageo/MFR-25FRF52-2K/14920
,,5 Pin Female Header,,Sullins Connector Solutions,Digikey,,1,, $0.82 , $-   ,,,https://www.digikey.ca/en/products/detail/sullins-connector-solutions/PPTC051LFBN-RC/807239
,,15 Pin Female Header,,Sullins Connector Solutions,Digikey,,1,, $1.43 , $-   ,,,https://www.digikey.ca/en/products/detail/sullins-connector-solutions/PPTC151LFBN-RC/810153
,,9V Battery,,Duracell Industrial Operations Inc.,Digikey,,72,, $8.37 , $-   ,,,https://www.digikey.ca/en/products/detail/duracell-industrial-operations-inc/9V/21259959
,,0.1 uF Capacitor,,KEMET,Digikey,,1,, $0.46 , $-   ,,,https://www.digikey.ca/en/products/detail/kemet/C315C104M5U5TA/817927
,,9V Battery Clip,,Keystone Electronics,Digikey,,1,, $0.75 , $-   ,,,https://www.digikey.ca/en/products/detail/keystone-electronics/232/303804
,,Ribbon Cable,,Assmann WSW Components,Digikey,,1,, $1.80 , $-   ,,,https://www.digikey.ca/en/products/detail/assmann-wsw-components/H3DDS-1006G/1218627
,,Ribbon Cable Header,,Amphenol ICC (FCI),Digikey,,1,, $1.01 , $-   ,,,https://www.digikey.ca/en/products/detail/amphenol-cs-fci/86130101014345E1LF/7592367
,,22k Ohm Resistor,,Stackpole Electronics Inc.,Digikey,,1,, $0.15 , $-   ,,,https://www.digikey.ca/en/products/detail/stackpole-electronics-inc/CF18JT22K0/1741643
,,"3.5mm Stereo Jack, SJ-3566AN",,CUI Devices,Digikey,,1,, $1.97 , $-   ,,,https://www.digikey.ca/en/products/detail/cui-devices/SJ-3566AN/305112 
,,470k Ohm Resistor,,Stackpole Electronics Inc.,Digikey,,1,, $0.15 , $-   ,,,https://www.digikey.ca/en/products/detail/stackpole-electronics-inc/CF18JT470K/1741719
,,5 mm Green LED 3.4V,,Cree LED,Digikey,,1,, $0.46 , $-   ,,,https://www.digikey.ca/en/products/detail/creeled-inc/C5SMF-GJE-CX14Q7T2/4794039
,,60V MOSFET,,Vishay Siliconix,Digikey,,1,, $3.04 , $-   ,,,https://www.digikey.ca/en/products/detail/vishay-siliconix/IRLD014PBF/812481
,,Coin Cell Battery Holder,,MPD (Memory Protection Devices),Digikey,,1,, $1.60 , $-   ,,,https://www.digikey.ca/en/products/detail/mpd-memory-protection-devices/BS-7/389447
,,IC Flip Flop,,Texas Instruments,Digikey,,1,, $1.38 , $-   ,,,https://www.digikey.ca/en/products/detail/texas-instruments/CD74HC73E/1507453
,,M4 Hex Nut,,Small Parts,Amazon,,100,, $13.32 , $-   ,,,https://www.amazon.ca/gp/product/B009EG0QZ0/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1
,,M4 x 16 mm Screw,,Small Parts,Amazon,,100,, $11.43 , $-   ,,,https://www.amazon.ca/gp/product/B000NHYR0Y/ref=ppx_yo_dt_b_asin_title_o09_s02?ie=UTF8&psc=1
,,Adafruit Rotary Trinkey,,Adafruit Industries LLC.,Digikey,,1,, $10.01 , $-   ,,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/4964/14307384
,,"Screw, M3 x 8 mm, Nylon",,Wurth Elektronik,Digikey,,1,, $0.41 , $-   ,,,https://www.digikey.ca/en/products/detail/w%C3%BCrth-elektronik/97790803111/10056388
,,2 AAA Battery Holder,,LampVPath,Amazon,,6,, $15.54 , $-   ,,,https://www.amazon.ca/gp/product/B07CST9HKD/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1
,,1k Ohm Resistor,,"KOA Speer Electronics, Inc.",Mouser,,1,, $0.17 , $-   ,,,https://www.mouser.ca/ProductDetail/KOA-Speer/CFS1-4C102J?qs=9IB2bDhijq9MRkvwLBYZPw%3D%3D
,,3.5 mm Stereo Jack,,Kycon,Mouser,,1,, $1.38 , $-   ,,,https://www.mouser.ca/ProductDetail/806-STX-3120-3B
,,"5 mm Red LED, 5V",,Everlight Electronics Co. Ltd,Digikey,,1,, $0.63 , $-   ,,,https://www.digikey.ca/en/products/detail/kingbright/WP7113ID5V/3084220?s=N4IgTCBcDaIOoAUDsBGFBmAkgEQKwDUACEAXQF8g
,,Momentary Limit Switch,,Uxcell,Amazon,,3,, $19.49 , $-   ,,,https://www.amazon.ca/uxcell%C2%AE-ME-8166-Flexible-Spring-Momentary/dp/B07KM22TZ2
,Alternatives,,,,,,,,,,,,
,Part,Description,,Manufacturer,Supplier,QTY / Device,QTY / PKG,PKGs,$/ PKG,$ / Device,Total Estimated Cost,,Link
,,"3.5 mm Mono Cable, 10ft M/M",,Phantom Cables,Infinite Cables,,1,, $2.00 , $-   ,,,https://www.infinitecables.com/products/3-5mm-mono-male-to-male-cable-riser-rated-cmr-ft4-black?variant=42861048332529
,,7 Position Female Headers,,Molex,Digikey,,1,, $2.35 , $-   ,,,https://www.digikey.ca/en/products/detail/molex/0901471107/3303850?s=N4IgTCBcDaIAQE4AMBGALAdgLQpUjIAugL5A
,,10k Ohm Resistor,,YAGEO,Digikey,,1,, $0.15 , $-   ,,,https://www.digikey.ca/en/products/detail/yageo/CFR-25JB-52-10K/338
,,100 Ohm Resistor,,YAGEO,Digikey,,1,, $0.14 , $-   ,,,https://www.digikey.ca/en/products/detail/yageo/MFR-25FBF52-100R/12795 
,,10k Ohm Resistor,,Stackpole Electronics Inc.,Digikey,,1,, $0.15 , $-   ,,,https://www.digikey.ca/en/products/detail/stackpole-electronics-inc/CF18JT10K0/1741566
,,10000pF Capacitor,,Vishay Beyschlag/Draloric/BC Components,Digikey,,1,, $0.46 , $-   ,,,https://www.digikey.ca/en/products/detail/vishay-beyschlag-draloric-bc-components/K103K15X7RH5TL2/286565
,,4.7k Ohm Resistor,,Stackpole Electronics Inc.,Digikey,,1,, $0.15 , $-   ,,,https://www.digikey.ca/en/products/detail/stackpole-electronics-inc/CFM14JT4K70/1742213
,,Mini Analog Thumbstick,,Adafruit Industries LLC.,Mouser,,1,, $3.63 , $-   ,,,https://www.mouser.ca/ProductDetail/Adafruit/2765?qs=A50fv7uxK7XfNN3DwjrKxA%3D%3D&_gl=1*115tqw9*_ga*MzI4MTEyNDIyLjE2OTUzMTcwMjE.*_ga_15W4STQT4T*MTcwNDQ3NDY2Ny42LjEuMTcwNDQ3NDY2OC41OS4wLjA.*_ga_1KQLCYKRX3*MTY5NTY3MjA5Ny4yLjAuMTY5NTY3MjEyMS4zNi4wLjA.
,,100 Ohm Resistor,,KOA Speer,Mouser,,1,, $0.16 , $-   ,,,https://www.mouser.ca/ProductDetail/KOA-Speer/MF1-4LCT52R101J?qs=DG1n8gfZNTsgm1lQXnAQZw%3D%3D
,,10k Ohm Resistor,,KOA Speer,Digikey,,1,, $0.17 , $-   ,,,https://www.digikey.ca/en/products/detail/koa-speer-electronics-inc/MF1-4LCT52R103J/21679944
,,2.2k Ohm Resistor,,KOA Speer,Digikey,,1,, $0.17 , $-   ,,,https://www.digikey.ca/en/products/detail/koa-speer-electronics-inc/MF1-4LCT52R222G/21679682?s=N4IgTCBcDaIAQFkBiBGA9AFgDIGEAqArGAEphkDiIAugL5A
,,220 Ohm Resistor,,KOA Speer,Digikey,,1,, $0.17 , $-   ,,,https://www.digikey.ca/en/products/detail/koa-speer-electronics-inc/MF1-4LCT52R221J/21680264?s=N4IgTCBcDaIAQFkBiBGA9AFgDIGEAqArGAEphgoBSIAugL5A
,,4.7k Ohm Resistor,,KOA Speer,Digikey,,1,, $0.17 , $-   ,,,https://www.digikey.ca/en/products/detail/koa-speer-electronics-inc/MF1-4LCT52R472G/21679651?s=N4IgTCBcDaIAQFkBiBGA9AFgDIGEAqArGAEoYDsYA4iALoC%2BQA
,,7 Position Female Headers,,Molex,Mouser,,1,, $2.36 , $-   ,,,https://www.mouser.ca/ProductDetail/538-90147-1107
,,NeoPixels LED,,Adafruit Industries LLC.,Digikey,,5,, $7.60 , $-   ,,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/1938/6827082?s=N4IgTCBcDaIIwE4DMAOABAOwKYHsAOAlgB5YA2IAugL5A
,,Piezo Buzzer,,Adafruit Industries LLC.,Mouser,,1,, $2.18 , $-   ,,,https://www.mouser.ca/ProductDetail/Adafruit/160?qs=GURawfaeGuDIqfAvA4gXSg%3D%3D
,,10 uF Capacitor,,KEMET,Digikey,,1,, $1.05 , $-   ,,,https://www.digikey.ca/en/products/detail/kemet/C430C106K3R5TA/6685941
,,3.5 mm Mono Switch Jack,,CUI Devices,Mouser,,1,, $2.45 , $-   ,,,https://www.mouser.ca/ProductDetail/CUI-Devices/SJ1-3535NG?qs=WyjlAZoYn50jUmKVsqeRJw%3D%3D
,,"3.5 mm Stereo Jack, TRRS",,CUI Devices,Mouser,,1,, $1.60 , $-   ,,,https://www.mouser.ca/ProductDetail/CUI-Devices/SJ-43514?qs=WyjlAZoYn51bsBOfuwwiuw%3D%3D
,,Adafruit Nunchuk Breakout Board,,Adafruit Industries LLC.,Mouser,,1,, $4.28 , $-   ,,,https://www.mouser.ca/ProductDetail/Adafruit/4836?qs=eP2BKZSCXI4ZoRtk7kHCZA%3D%3D
,,Adafruit QT PY - SAMD21,,Adafruit Industries LLC.,Mouser,,1,, $10.88 , $-   ,,,https://www.mouser.ca/ProductDetail/Adafruit/4600?qs=hd1VzrDQEGi752M4exorSA%3D%3D
,,USB to USB C Cable,,"GlobTek, Inc.",Digikey,,1,, $3.98 , $-   ,,,https://www.digikey.ca/en/products/detail/globtek-inc/USBA2C1MOUSBC-R/12546298
,,M3 x 12mm Screw,,APM Hexseal,Digikey,,1,, $1.09 , $-   ,,,https://www.digikey.ca/en/products/detail/apm-hexseal/RM3X12MM-2701/2063201
,,IC Op Amp,,Texas Instruments,Mouser,,1,, $3.65 , $-   ,,,https://www.mouser.ca/ProductDetail/Texas-Instruments/TLV2451CP?qs=6aLkNDRfRUb8ttT6Cjn4Qw%3D%3D&utm_source=octopart&utm_medium=aggregator&utm_campaign=595-TLV2451CP&utm_content=Texas+Instruments
,,LCD Feedback Screen,,Adafruit Industries LLC.,Mouser,,1,, $28.93 , $-   ,,,https://www.mouser.ca/ProductDetail/Adafruit/938?qs=GURawfaeGuBw18l06EFBdw%3D%3D
,,50 mm Qwiic Cable ,,Adafruit Industries LLC.,PiShop,,1,, $1.95 , $-   ,,,https://www.pishop.ca/product/stemma-qt-qwiic-jst-sh-4-pin-cable-50mm-long/
,,"¼-20, 5/16"" length T-Nut",,PowerTec,Amazon,,50,, $16.68 , $-   ,,,https://www.amazon.ca/gp/product/B07NCXNKJR/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1
,,Adafruit Mini Analog Joystick,,Adafruit Industries LLC.,Mouser,,1,, $28.93 , $-   ,,,https://www.mouser.com/ProductDetail/Adafruit/3102?qs=Fe2pGbCwd5e23I9qtrkUqA%3D%3D
,,"TRRS Audio Cable, M / Wire (0.5 cable)",,Tensility International Corp.,Digikey,,1,, $5.05 , $-   ,,,https://www.digikey.ca/en/products/detail/tensility-international-corp/10-00332/2350238
,,M3 Hex Nut,,Keystone Electronics,Digikey,,1,, $0.28 , $-   ,,,https://www.digikey.ca/en/products/detail/keystone-electronics/4708/4499301
,,"4"" Cable Tie / Zip Tie",,TE Connectivity AMP Connectors,Digikey,,1,, $0.25 , $-   ,,,(LS) https://www.digikey.ca/en/products/detail/te-connectivity/2-604771-9/2259327
,,M4 Hex Nut,,Paulin,Home Depot,,16,, $3.97 , $-   ,,,https://www.homedepot.ca/product/paulin-metric-hex-nut-m4-70-16pcs/1001588036
,,2 AAA Battery Holder,,MPD (Memory Power Devices),Digikey,,1,, $2.26 , $-   ,,,https://www.digikey.ca/en/products/detail/BC2AAAW/BC2AAAW-ND/66741?utm_cid=537048
,,"5 mm Red LED, 5V",,Kingbright,Mouser,,1,, $0.54 , $-   ,,,https://www.mouser.ca/ProductDetail/604-WP7113ID5V
